urgency,impact,priority,title,body,category,business_service
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
1,2,2,,,,
